Opintojakson koodi,Opintojakson nimi,Toteutuksen nimi,Opettajat,Alkaa,P‰‰ttyy,Ilm. vaihe,Ehd.,Uniikit ehd.,Ei t‰yt‰ vaatim.,Hyv.,Uniikit hyv.,Hyl.,Kesk.,Suunn.,Suorit.,Suorit. hyl.,,
CIBA110,Anatomy and Physiology of the Central and Autonomic Nervous System,Luento-opetus,Jan Wikgren,9.9.2019,31.12.2019,P‰‰ttynyt,,,,73,,,1,4,51,,,
CIBA110,Anatomy and Physiology of the Central and Autonomic Nervous System,Verkko-opetus,"Jan Wikgren, Harri Piitulainen, Simo Monto, Tiina Parviainen",7.9.2020,19.10.2020,P‰‰ttynyt,,,,66,,,3,1,44,,,
CIBA110,Anatomy and Physiology of the Central and Autonomic Nervous System,Verkko-opetus,Jan Wikgren,6.9.2021,31.12.2021,P‰‰ttynyt,,,,63,,,7,10,20,,,
CIBA110,Anatomy and Physiology of the Central and Autonomic Nervous System,Verkko-opetus,Jan Wikgren,1.1.2022,31.7.2022,P‰‰ttynyt,,,,17,,,4,3,2,,,
CIBA110,Anatomy and Physiology of the Central and Autonomic Nervous System,Verkko-opetus,"Jan Kujala, Tiina Parviainen",5.9.2022,1.2.2023,P‰‰ttynyt,0,0,0,64,51,0,14,3,48,0,,
CIBA110,Anatomy and Physiology of the Central and Autonomic Nervous System,Verkko-opetus,Tiina Parviainen,4.9.2023,29.2.2024,P‰‰ttynyt,0,0,0,59,54,17,29,6,42,1,,
CIBA110,Anatomy and Physiology of the Central and Autonomic Nervous System,Verkko-opetus,Tiina Parviainen,1.9.2024,31.5.2025,Auki,0,0,0,100,100,0,1,6,0,0,,
CIBA120,Experimental Methods in Neuroscience,Luento-opetus,Jan Wikgren,11.11.2019,3.2.2020,P‰‰ttynyt,,,,50,,,6,5,43,,,
CIBA120,Experimental Methods in Neuroscience,Verkko-opetus,"Jan Wikgren, Xueqiao Li",2.11.2020,22.1.2021,P‰‰ttynyt,,,,52,,,4,5,45,,,
CIBA120,Experimental Methods in Neuroscience,Verkko-opetus,"Jan Wikgren, Doris Hern·ndez Barros, Xueqiao Li",27.9.2021,15.11.2021,P‰‰ttynyt,,,,44,,,7,3,29,,,
CIBA120,Experimental Methods in Neuroscience,Luento-opetus,"Jan Wikgren, Jan Kujala",26.9.2022,21.11.2022,P‰‰ttynyt,,,,46,,,9,7,40,,,
CIBA120,Experimental Methods in Neuroscience,Luento-opetus,Jan Wikgren,2.10.2023,20.11.2023,P‰‰ttynyt,0,0,0,47,42,19,5,6,43,0,,
CIBA120,Experimental Methods in Neuroscience,L‰hiopetus,Jan Kujala,30.9.2024,31.12.2024,P‰‰ttynyt,0,0,0,62,62,0,0,8,0,0,,
CIBA130,Basics of Brain Imaging,Luento-opetus,"Jan Wikgren, Simo Monto",10.2.2020,23.3.2020,P‰‰ttynyt,,,,57,,1,,14,40,,,
CIBA130,Basics of Brain Imaging,Luento-opetus,"Jan Wikgren, Simo Monto",8.2.2021,29.3.2021,P‰‰ttynyt,,,,57,,,2,9,36,,,
CIBA130,Basics of Brain Imaging,Luento-opetus,"Jan Wikgren, Simo Monto, Tuuli Laitinen",7.2.2022,28.3.2022,P‰‰ttynyt,,,,51,,,4,2,42,,,
CIBA130,Basics of Brain Imaging,Luento-opetus,"Jan Kujala, Simo Monto",6.2.2023,27.3.2023,P‰‰ttynyt,0,0,0,55,52,0,7,7,45,0,,
CIBA130,Basics of Brain Imaging,Luento-opetus,Simo Monto,5.2.2024,12.4.2024,P‰‰ttynyt,0,0,0,51,49,0,1,3,46,0,,
